Study identifier	PubMed	GitHub Issue	Curation status	Priority	Pharmacokinetics	Pharmacodynamics	PK-DB identifier	Information in Google Docs	Available via repository	upload	simulation	Parameter fitting	dose route	substance	dosing	dose [mg]	combination	co-administration	species	healthy	renal impairment	hepatic impairment	insulin restistant	diabetes mellitus 2	genetic variants	Genotype	plasma/serum glimepiride	urine data	bile data	feces data	plasma/serum M1	urine data	bile data	feces data	plasma/serum M2	urine data	bile data	feces data	Plasma glucose	Plasma insulin	Plasma C-Peptide	HbA1c	Plasma lipids	Plasma proinsulin	Plasma glucagon	Plasma cortisol	upload_issues
study	pmid	github	status	priority	pk	pd	pkdb	docs	repo	upload	simulation	fitting	route	substance	dosing	dose	combination	co-administration	species	healthy	renal impairment	hepatic impairment	insulin resistant	diabetes mellitus 2	genetic variants	genotype	glimepiride plasma	glimepiride urine	glimepiride bile	glimepiride feces	M1 plasma	M1 urine	M1 bile	M1 feces	M2 plasma	M2 urine	M2 bile	M2 feces	glucose	insulin	cpeptide	HbA1c	lipids	proinsulin	glucagon	cortisol	issues
Ahmed2016	26775063	#1788	check	high	TRUE	-	PKDB00904	TRUE	TRUE	TRUE	TRUE	TRUE	oral, transdermal	glimepiride	single	1	Glimepiride ethosomal formulation, pure drug, commercial oral tablet	-	human	TRUE	-	-	-	-	-		TRUE	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	
Badian1994	12369756	#1794	check	high	TRUE	-	PKDB00907	TRUE	TRUE	TRUE	TRUE	TRUE	oral, iv	glimepiride	single	1	glimepiride	-	human	TRUE	-	-	-	-	-		TRUE	-	-	-	TRUE	TRUE	-	-	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-	
Badian1996	8902432	#1798	check	high	TRUE	TRUE	PKDB00908	TRUE	TRUE	TRUE	TRUE	TRUE	iv	glimepiride-M1	single	1.5	glimepiride-M1	-	human	TRUE	-	-	-	-	-		-	-	-	-	TRUE	TRUE	-	-	TRUE	TRUE	-	-	TRUE	TRUE	TRUE	-	-	-	-	-	
Cho2011	21704609	#1828	check	medium	TRUE	TRUE	PKDB00945	TRUE	TRUE	TRUE	-	-	oral	glimepiride	single	2	glimepiride	-	human	TRUE	-	-	-	-	TRUE		TRUE	-	-	-	-	-	-	-	-	-	-	-	TRUE	TRUE	-	-	-	-	-	-	no timecourse data
Choi2014	24962635	#1787	check	high	TRUE	-	PKDB00903	TRUE	TRUE	TRUE	TRUE	TRUE	oral	glimepiride	single	4	glimepiride, gemigliptin, glimepiride + gemigliptin	gemigliptin	human	TRUE	-	-	-	-	-		TRUE	-	-	-	TRUE	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	
FDA	-	#1823	check	high	TRUE	-	PKDB00946	TRUE	TRUE	TRUE	TRUE	TRUE	oral, iv	glimepiride	single	1, 1.5	glimepiride	-	human	TRUE	-	-	-	-	-		TRUE	TRUE	-	TRUE	TRUE	TRUE	-	TRUE	TRUE	TRUE	-	TRUE	-	-	-	-	-	-	-	-	
Helmy2013	27121788	#1790	check	high	TRUE	-	PKDB00905	TRUE	TRUE	TRUE	TRUE	TRUE	oral	glimepiride	single	1, 2, 3, 4, 6	glimepiride	-	human	TRUE	-	-	-	-	-		TRUE	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	
Kasichayanula2011c	21114603	#1783	check	high	TRUE	-	PKDB00924	TRUE	TRUE	TRUE	TRUE	TRUE	oral	glimepiride	single	4	glimepiride, glimepiride + dapagliflozin	dapagliflozin	human	TRUE	-	-	-	-	-		TRUE	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	
Kim2017	28260863	#1827	check	high	TRUE	-	PKDB00947	TRUE	TRUE	TRUE	TRUE	TRUE	oral	glimepiride	multiple	4	glimepiride, glimepiride + rosuvastatin 	rosuvastatin	human	TRUE	-	-	-	-	-		TRUE	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	
